id_img,label
22509,angry
22516,angry
22517,happy
22520,surprise
22521,angry
22525,surprise
22532,happy
22545,happy
22560,happy
22571,angry
22574,happy
22576,neutral
22587,neutral
22600,happy
22602,neutral
22604,happy
22607,neutral
22612,happy
22614,happy
22617,neutral
22619,happy
22627,neutral
22631,neutral
22640,sad
22651,happy
22655,neutral
22662,fear
22666,surprise
22671,happy
22679,happy
22688,neutral
22690,neutral
22691,happy
22695,angry
22704,neutral
22711,happy
22720,neutral
22733,angry
22739,happy
22741,sad
22750,happy
22754,sad
22756,neutral
22761,angry
22763,happy
22765,happy
22766,neutral
22771,surprise
22774,neutral
22778,happy
22784,happy
22787,neutral
22789,neutral
22791,fear
22804,happy
22805,happy
22807,neutral
22808,neutral
22810,angry
22816,neutral
22820,neutral
22827,fear
22832,happy
22834,happy
22839,fear
22840,surprise
22863,neutral
22864,sad
22867,neutral
22886,neutral
22894,happy
22900,happy
22910,happy
22916,fear
22917,neutral
22921,surprise
22924,neutral
22935,happy
22937,neutral
22944,happy
22961,sad
22974,sad
22977,neutral
22987,angry
22988,angry
22989,sad
22990,angry
22991,happy
22992,neutral
22997,happy
23008,happy
23012,neutral
23028,fear
23038,angry
23039,neutral
23041,neutral
23053,surprise
23054,angry
23057,neutral
23059,sad
23060,sad
23083,neutral
23085,sad
23096,happy
23100,surprise
23101,happy
23103,neutral
23114,happy
23119,neutral
23122,happy
23126,fear
23141,happy
23142,happy
23151,fear
23153,sad
23155,fear
23164,neutral
23167,neutral
23170,happy
23172,fear
23184,fear
23186,neutral
23192,sad
23194,angry
23204,neutral
23209,surprise
23215,neutral
23216,happy
23220,neutral
23224,happy
23230,happy
23238,happy
23244,happy
23246,angry
23260,fear
23272,happy
23291,neutral
23293,sad
23297,sad
23304,happy
23305,surprise
23319,happy
23320,sad
23321,happy
23327,angry
23328,surprise
23332,neutral
23334,happy
23341,sad
23343,neutral
23346,surprise
23348,angry
23362,fear
23368,fear
23374,sad
23377,happy
23380,happy
23381,happy
23386,neutral
23389,sad
23396,neutral
23403,fear
23404,neutral
23407,angry
23413,happy
23419,happy
23427,neutral
23430,sad
23433,fear
23440,happy
23447,neutral
23452,sad
23453,happy
23457,neutral
23462,sad
23463,sad
23468,happy
23470,happy
23471,angry
23473,happy
23477,sad
23483,neutral
23487,neutral
23488,angry
23501,happy
23507,neutral
23517,fear
23521,neutral
23525,happy
23532,angry
23540,surprise
23542,happy
23549,sad
23555,happy
23559,happy
23561,fear
23562,happy
23565,neutral
23566,fear
23572,happy
23584,happy
23590,happy
23601,neutral
23609,neutral
23612,happy
23621,happy
23623,sad
23634,neutral
23654,sad
23658,sad
23661,surprise
23662,surprise
23664,happy
23665,angry
23666,neutral
23667,happy
23675,happy
23691,neutral
23700,angry
23715,happy
23718,surprise
23722,neutral
23725,neutral
23731,sad
23739,fear
23741,happy
23747,surprise
23748,sad
23749,neutral
23751,surprise
23760,sad
23764,neutral
23767,fear
23770,happy
23778,sad
23779,sad
23780,sad
23781,sad
23783,angry
23786,sad
23791,fear
23792,neutral
23794,neutral
23801,happy
23813,happy
23814,angry
23817,fear
23829,angry
23832,neutral
23847,neutral
23848,happy
23853,sad
23858,neutral
23862,happy
23865,neutral
23866,happy
23869,fear
23876,sad
23884,angry
23885,fear
23886,happy
23891,happy
23893,surprise
23897,happy
23901,sad
23905,neutral
23915,happy
23917,happy
23920,happy
23929,neutral
23933,happy
23941,surprise
23943,neutral
23945,sad
23946,happy
23948,neutral
23949,surprise
23965,sad
23968,sad
23978,angry
23991,fear
24003,angry
24013,sad
24016,neutral
24022,neutral
24027,happy
24031,neutral
24035,neutral
24046,surprise
24050,surprise
24051,neutral
24054,neutral
24055,happy
24057,angry
24065,neutral
24066,sad
24067,happy
24071,happy
24077,sad
24079,happy
24087,sad
24088,fear
24089,neutral
24099,happy
24101,neutral
24104,neutral
24105,neutral
24123,happy
24131,neutral
24133,fear
24137,happy
24143,neutral
24148,happy
24156,neutral
24160,sad
24161,happy
24163,surprise
24165,fear
24167,surprise
24168,sad
24173,sad
24174,surprise
24175,neutral
24176,fear
24179,surprise
24182,happy
24183,neutral
24184,angry
24185,happy
24187,neutral
24189,happy
24200,happy
24201,happy
24211,happy
24213,fear
24217,fear
24219,happy
24220,neutral
24224,happy
24232,neutral
24239,neutral
24241,happy
24247,sad
24252,sad
24259,surprise
24263,happy
24286,happy
24289,happy
24291,neutral
24292,happy
24297,happy
24299,happy
24329,neutral
24340,happy
24347,happy
24354,happy
24355,happy
24358,happy
24360,happy
24363,happy
24378,sad
24380,happy
24384,neutral
24390,happy
24391,happy
24393,happy
24395,happy
24404,fear
24410,happy
24411,surprise
24412,angry
24415,surprise
24420,sad
24421,sad
24428,angry
24432,surprise
24433,surprise
24435,happy
24437,sad
24441,happy
24443,neutral
24452,sad
24460,happy
24465,happy
24466,happy
24473,sad
24479,happy
24482,surprise
24490,neutral
24492,fear
24501,fear
24509,happy
24521,happy
24530,happy
24531,happy
24535,happy
24536,happy
24539,neutral
24542,sad
24543,fear
24545,sad
24554,angry
24557,surprise
24562,surprise
24570,happy
24573,neutral
24575,happy
24578,sad
24579,happy
24582,happy
24607,happy
24621,happy
24625,happy
24633,happy
24643,sad
24646,surprise
24652,happy
24656,happy
24660,fear
24664,sad
24668,surprise
24678,angry
24680,happy
24692,sad
24694,fear
24699,happy
24711,neutral
24718,happy
24721,fear
24725,happy
24731,fear
24736,sad
24747,angry
24753,fear
24756,happy
24763,fear
24764,happy
24768,neutral
24769,fear
24774,angry
24777,happy
24778,happy
24779,neutral
24783,happy
24785,neutral
24789,neutral
24797,angry
24798,happy
24815,angry
24819,sad
24820,happy
24821,neutral
24822,angry
24823,happy
24845,happy
24877,neutral
24880,angry
24881,sad
24884,sad
24886,fear
24893,happy
24904,happy
24906,happy
24909,neutral
24910,happy
24912,neutral
24916,sad
24921,surprise
24931,neutral
24942,happy
24946,happy
24948,surprise
24959,surprise
24962,neutral
24963,neutral
24964,sad
24967,fear
24978,sad
24991,sad
24992,angry
25006,happy
25007,happy
25010,surprise
25017,happy
25018,sad
25021,fear
25025,neutral
25028,happy
25036,surprise
25037,happy
25039,happy
25044,surprise
25045,fear
25046,fear
25048,angry
25055,happy
25058,happy
25061,angry
25074,angry
25078,neutral
25082,sad
25087,happy
25088,sad
25089,neutral
25099,happy
25101,fear
25107,surprise
25108,sad
25109,sad
25117,fear
25123,happy
25126,neutral
25131,sad
25133,sad
25143,surprise
25144,angry
25151,neutral
25162,surprise
25163,happy
25180,neutral
25186,happy
25188,surprise
25191,neutral
25199,happy
25202,sad
25209,angry
25211,neutral
25220,happy
25223,happy
25229,happy
25231,fear
25234,surprise
25240,fear
25242,sad
25247,sad
25250,sad
25255,neutral
25267,angry
25271,happy
25275,neutral
25280,surprise
25281,neutral
25287,fear
25295,neutral
25298,fear
25306,neutral
25318,neutral
25319,happy
25322,happy
25327,happy
25328,happy
25330,sad
25337,happy
25342,happy
25343,happy
25348,neutral
25351,sad
25356,fear
25359,neutral
25360,neutral
25372,angry
25379,sad
25381,sad
25383,angry
25390,surprise
25391,neutral
25396,happy
25397,surprise
25401,neutral
25402,surprise
25409,neutral
25410,angry
25412,sad
25414,happy
25416,surprise
25420,happy
25425,angry
25431,happy
25435,angry
25438,sad
25439,angry
25443,happy
25451,neutral
25454,sad
25472,happy
25481,neutral
25492,neutral
25496,neutral
25497,neutral
25507,neutral
25510,sad
25517,happy
25520,surprise
25528,angry
25529,sad
25533,happy
25537,neutral
25538,neutral
25539,surprise
25541,happy
25542,happy
25555,fear
25563,surprise
25570,surprise
25571,surprise
25573,neutral
25576,neutral
25577,sad
25578,happy
25582,sad
25590,sad
25593,happy
25597,sad
25602,happy
25604,happy
25605,fear
25610,surprise
25612,angry
25615,neutral
25621,fear
25627,happy
25632,angry
25635,happy
25636,neutral
25638,fear
25643,sad
25647,angry
25649,happy
25652,happy
25658,happy
25668,neutral
25674,surprise
25678,neutral
25681,neutral
25682,neutral
25685,neutral
25686,happy
25687,angry
25688,sad
25695,neutral
25701,sad
25705,happy
25709,fear
25710,fear
25714,happy
25719,happy
25720,happy
25723,neutral
25742,surprise
25743,neutral
25744,happy
25747,happy
25759,happy
25773,neutral
25775,happy
25778,happy
25781,surprise
25795,neutral
25797,neutral
25800,neutral
25808,sad
25809,happy
25810,neutral
25811,happy
25813,neutral
25818,sad
25819,neutral
25820,fear
25832,sad
25839,happy
25841,sad
25843,sad
25844,angry
25874,angry
25876,angry
25886,angry
25887,happy
25891,sad
25895,neutral
25902,happy
25906,happy
25914,sad
25915,fear
25919,neutral
25920,neutral
25927,fear
25937,happy
25944,angry
25949,happy
25959,surprise
25961,fear
25969,sad
25973,sad
25978,surprise
25979,neutral
25983,sad
25985,fear
25993,happy
25994,fear
26005,sad
26006,happy
26016,happy
26018,happy
26023,happy
26025,neutral
26032,happy
26034,happy
26038,angry
26040,neutral
26041,angry
26046,angry
26049,neutral
26056,sad
26059,fear
26067,neutral
26069,neutral
26076,surprise
26077,surprise
26079,neutral
26081,sad
26082,neutral
26087,neutral
26091,neutral
26097,sad
26098,happy
26101,surprise
26102,surprise
26107,neutral
26121,neutral
26124,angry
26131,neutral
26133,surprise
26134,neutral
26137,happy
26159,happy
26160,happy
26161,neutral
26163,happy
26169,happy
26175,sad
26177,angry
26181,happy
26185,angry
26187,happy
26190,neutral
26192,surprise
26198,sad
26200,happy
26209,neutral
26210,happy
26212,happy
26223,neutral
26224,happy
26227,neutral
26237,neutral
26243,fear
26248,happy
26249,neutral
26250,surprise
26264,fear
26267,angry
26269,happy
26270,sad
26275,happy
26283,sad
26292,neutral
26304,neutral
26313,happy
26318,neutral
26321,sad
26337,happy
26338,happy
26339,neutral
26344,angry
26346,happy
26355,neutral
26363,sad
26364,neutral
26368,happy
26370,happy
26377,fear
26378,fear
26385,happy
26394,happy
26397,happy
26398,sad
26402,sad
26404,neutral
26409,fear
26411,happy
26437,happy
26443,happy
26446,angry
26452,surprise
26453,neutral
26454,fear
26455,surprise
26456,happy
26459,happy
26462,neutral
26464,neutral
26468,happy
26469,surprise
26477,happy
26483,surprise
26484,sad
26487,surprise
26495,neutral
26500,happy
26501,sad
26511,happy
26539,angry
26543,happy
26556,surprise
26563,happy
26566,sad
26572,fear
26573,sad
26578,happy
26581,sad
26582,neutral
26586,sad
26597,happy
26600,neutral
26612,angry
26618,fear
26620,angry
26626,happy
26647,neutral
26654,neutral
26660,happy
26665,happy
26667,neutral
26670,happy
26675,sad
26676,happy
26682,angry
26683,sad
26702,sad
26703,happy
26708,surprise
26715,neutral
26720,happy
26725,neutral
26726,sad
26736,happy
26747,sad
26767,happy
26771,sad
26772,neutral
26775,happy
26789,sad
26800,happy
26819,happy
26825,surprise
26833,neutral
26834,neutral
26839,fear
26840,happy
26842,fear
26845,angry
26850,fear
26851,sad
26859,happy
26860,happy
26873,happy
26886,neutral
26888,happy
26891,happy
26892,happy
26895,neutral
26899,angry
26900,happy
26901,sad
26906,happy
26907,surprise
26909,happy
26910,surprise
26913,happy
26914,angry
26916,surprise
26919,angry
26927,angry
26928,angry
26935,happy
26944,surprise
26956,happy
26959,sad
26960,happy
26961,neutral
26963,happy
26967,happy
26970,sad
26973,fear
26978,happy
26980,fear
26981,happy
27005,sad
27006,angry
27016,angry
27022,angry
27025,happy
27027,neutral
27035,sad
27039,surprise
27048,happy
27051,happy
27052,sad
27054,happy
27070,sad
27077,happy
27094,sad
27098,fear
27103,angry
27105,neutral
27106,happy
27115,happy
27117,happy
27124,neutral
27125,surprise
27128,happy
27140,happy
27145,angry
27152,happy
27162,happy
27165,fear
27172,happy
27174,surprise
27187,happy
27190,happy
27193,surprise
27196,neutral
27197,happy
27204,neutral
27212,happy
27218,neutral
27227,happy
27229,happy
27240,surprise
27246,happy
27258,sad
27270,surprise
27273,fear
27277,happy
27284,neutral
27292,sad
27294,happy
27296,angry
27299,neutral
27300,fear
27305,sad
27306,neutral
27308,neutral
27321,surprise
27325,surprise
27326,happy
27328,surprise
27329,happy
27333,happy
27334,happy
27350,sad
27359,fear
27363,fear
27365,happy
27367,happy
27369,sad
27385,angry
27400,happy
27404,happy
27405,neutral
27407,happy
27410,neutral
27413,neutral
27426,happy
27446,happy
27450,neutral
27452,happy
27461,sad
27464,angry
27465,neutral
27471,neutral
27474,happy
27483,angry
27488,fear
27503,angry
27508,happy
27509,happy
27518,sad
27522,neutral
27533,neutral
27544,angry
27554,neutral
27561,sad
27562,neutral
27563,happy
27566,surprise
27575,happy
27576,sad
27577,surprise
27585,fear
27586,surprise
27588,sad
27591,happy
27594,angry
27597,neutral
27616,happy
27619,happy
27625,happy
27629,fear
27635,fear
27636,happy
27642,sad
27645,happy
27646,neutral
27647,neutral
27648,happy
27650,angry
27652,angry
27662,happy
27671,happy
27675,happy
27681,fear
27683,neutral
27692,neutral
27694,neutral
27696,surprise
27701,happy
27704,happy
27709,sad
27715,angry
27719,neutral
27726,neutral
27737,neutral
27744,neutral
27752,sad
27756,happy
27759,neutral
27764,neutral
27767,neutral
27770,neutral
27772,sad
27774,surprise
27776,happy
27777,happy
27779,happy
27788,neutral
27798,angry
27803,surprise
27806,sad
27810,neutral
27823,neutral
27828,happy
27846,fear
27854,happy
27864,neutral
27868,fear
27873,sad
27887,fear
27889,fear
27899,happy
27910,fear
27913,sad
27916,surprise
27919,neutral
27926,surprise
27928,happy
27931,happy
27932,happy
27933,surprise
27937,neutral
27940,happy
27944,neutral
27948,fear
27949,happy
27967,sad
27973,surprise
27979,surprise
27982,sad
27985,neutral
27993,sad
27995,happy
28005,happy
28007,happy
28014,fear
28015,neutral
28025,neutral
28040,happy
28046,neutral
28050,angry
28053,neutral
28058,angry
28062,neutral
28073,neutral
28076,surprise
28082,surprise
28084,angry
28091,sad
28100,happy
28101,neutral
28105,happy
28108,sad
28115,happy
28120,happy
28130,surprise
28137,angry
28138,happy
28140,sad
28143,sad
28144,neutral
28148,angry
28149,neutral
28153,surprise
28171,sad
28182,surprise
28189,neutral
28207,angry
28210,neutral
28219,happy
28230,sad
28235,sad
28236,neutral
28243,sad
28248,sad
28249,happy
28251,sad
28252,neutral
28256,happy
28264,happy
28267,happy
28269,happy
28272,fear
28273,happy
28278,happy
28282,happy
28287,surprise
28288,angry
28294,sad
28296,sad
28298,neutral
28300,angry
28308,angry
28328,surprise
28331,angry
28332,sad
28335,sad
28342,fear
28359,sad
28367,sad
28370,fear
28376,happy
28379,happy
28383,happy
28390,surprise
28396,sad
28401,angry
28415,happy
28417,fear
28421,surprise
28424,sad
28426,happy
28438,happy
28441,surprise
28448,surprise
28453,surprise
28465,sad
28471,neutral
28474,happy
28476,surprise
28478,neutral
28480,neutral
28482,surprise
28493,neutral
28498,neutral
28499,neutral
28501,surprise
28502,happy
28503,fear
28507,surprise
28509,sad
28515,fear
28517,happy
28522,happy
28525,surprise
28529,happy
28531,neutral
28535,happy
28539,sad
28543,neutral
28546,happy
28547,angry
28548,surprise
28549,neutral
28552,angry
28555,happy
28560,angry
28568,sad
28581,happy
28585,angry
28590,happy
28594,happy
28596,fear
28600,happy
28614,angry
28618,neutral
28620,neutral
28627,happy
28632,happy
28639,surprise
28642,happy
28653,surprise
28660,sad
28666,fear
28667,surprise
28676,happy
28681,neutral
28688,angry
28696,sad
28700,sad
28701,neutral
28704,surprise
28707,fear
28710,neutral
28720,angry
28723,neutral
28724,fear
28727,surprise
28729,sad
28731,neutral
28734,neutral
28737,surprise
28743,neutral
28749,angry
28769,neutral
28772,surprise
28782,happy
28794,sad
28797,surprise
28800,surprise
28803,angry
28807,happy
28814,happy
28836,angry
28840,neutral
28842,neutral
28846,happy
28854,sad
28859,happy
28864,surprise
28867,angry
28871,happy
28884,neutral
28895,neutral
28897,angry
28901,surprise
28928,happy
28932,sad
28934,happy
28938,happy
28949,happy
28951,neutral
28952,angry
28954,happy
28955,happy
28962,fear
28963,happy
28966,sad
28982,happy
28987,angry
29003,happy
29005,sad
29009,sad
29019,happy
29020,angry
29026,happy
29027,fear
29038,sad
29043,angry
29058,sad
29067,happy
29068,angry
29071,happy
29074,happy
29082,sad
29085,sad
29099,fear
29110,surprise
29111,happy
29112,happy
29118,surprise
29119,angry
29121,neutral
29123,happy
29126,happy
29129,neutral
29132,happy
29150,angry
29152,sad
29158,neutral
29164,surprise
29185,happy
29194,fear
29202,happy
29205,surprise
29211,happy
29214,neutral
29216,neutral
29219,sad
29225,surprise
29226,sad
29243,angry
29246,happy
29248,sad
29256,sad
29258,happy
29266,angry
29269,fear
29276,surprise
29283,fear
29284,fear
29285,sad
29290,happy
29291,happy
29295,sad
29298,happy
29300,happy
29305,happy
29311,neutral
29315,fear
29318,sad
29319,sad
29322,sad
29324,neutral
29327,sad
29329,angry
29349,surprise
29354,angry
29365,happy
29370,happy
29379,sad
29383,neutral
29388,neutral
29389,angry
29398,happy
29403,happy
29414,sad
29415,happy
29423,neutral
29428,neutral
29438,happy
29456,happy
29460,happy
29464,happy
29467,happy
29471,neutral
29475,happy
29477,neutral
29478,neutral
29484,surprise
29493,angry
29500,neutral
29504,happy
29505,neutral
29515,surprise
29516,neutral
29523,angry
29525,neutral
29527,sad
29528,fear
29529,happy
29536,sad
29537,surprise
29540,surprise
29542,happy
29551,surprise
29553,sad
29554,neutral
29555,happy
29556,neutral
29557,happy
29559,neutral
29561,sad
29568,surprise
29571,angry
29578,happy
29580,happy
29581,angry
29585,sad
29588,angry
29589,happy
29603,fear
29608,fear
29609,angry
29614,happy
29617,sad
29618,surprise
29619,surprise
29622,angry
29627,sad
29628,sad
29629,neutral
29632,happy
29637,neutral
29645,happy
29647,happy
29648,happy
29649,happy
29652,neutral
29664,sad
29669,happy
29674,angry
29677,happy
29680,happy
29685,neutral
29690,surprise
29692,neutral
29694,sad
29697,happy
29699,neutral
29701,sad
29703,sad
29707,sad
29709,surprise
29713,sad
29720,fear
29724,happy
29730,angry
29731,neutral
29733,sad
29735,neutral
29738,neutral
29756,sad
29757,angry
29758,neutral
29766,sad
29769,happy
29773,happy
29792,happy
29794,neutral
29795,happy
29796,surprise
29797,surprise
29803,neutral
29818,angry
29819,angry
29821,happy
29834,happy
29835,sad
29840,happy
29844,fear
29848,sad
29866,happy
29869,sad
29871,sad
29875,angry
29884,happy
29889,happy
29892,neutral
29893,neutral
29897,neutral
29912,sad
29916,neutral
29919,happy
29921,sad
29924,sad
29929,neutral
29931,surprise
29936,sad
29937,happy
29941,neutral
29944,neutral
29947,neutral
29954,happy
29970,neutral
29973,sad
29977,angry
29979,happy
29980,fear
29981,angry
29987,happy
29990,sad
29991,happy
29998,neutral
30001,sad
30002,neutral
30004,neutral
30006,happy
30015,happy
30016,happy
30024,angry
30035,sad
30045,angry
30053,neutral
30056,sad
30058,neutral
30059,neutral
30062,neutral
30069,sad
30074,sad
30080,sad
30082,neutral
30085,sad
30094,surprise
30099,happy
30102,happy
30104,sad
30114,happy
30118,happy
30119,happy
30121,sad
30127,happy
30143,happy
30144,neutral
30164,happy
30167,angry
30170,happy
30171,happy
30173,fear
30174,happy
30181,neutral
30184,surprise
30188,happy
30190,surprise
30193,happy
30196,neutral
30197,sad
30206,neutral
30216,happy
30219,sad
30220,happy
30221,happy
30237,happy
30241,happy
30245,happy
30251,surprise
30253,sad
30260,neutral
30273,sad
30274,sad
30289,sad
30290,neutral
30292,sad
30297,neutral
30305,angry
30316,surprise
30320,neutral
30325,happy
30326,sad
30328,happy
30331,sad
30332,happy
30333,fear
30336,fear
30337,happy
30338,happy
30341,happy
30345,neutral
30346,neutral
30347,angry
30358,sad
30371,neutral
30374,neutral
30377,sad
30394,angry
30400,happy
30407,happy
30410,neutral
30415,neutral
30420,angry
30422,neutral
30424,happy
30428,sad
30439,sad
30440,neutral
30456,neutral
30458,sad
30460,sad
30462,angry
30478,happy
30482,happy
30490,neutral
30499,angry
30509,neutral
30530,sad
30535,happy
30537,surprise
30541,neutral
30543,happy
30546,sad
30552,happy
30563,neutral
30564,fear
30565,fear
30581,neutral
30584,surprise
30585,happy
30594,surprise
30601,angry
30611,sad
30619,happy
30620,surprise
30625,surprise
30628,surprise
30638,sad
30646,happy
30651,happy
30652,happy
30661,neutral
30675,happy
30683,happy
30689,happy
30704,happy
30713,neutral
30714,surprise
30719,happy
30726,surprise
30728,happy
30735,fear
30737,happy
30738,surprise
30749,happy
30761,sad
30763,neutral
30772,happy
30774,surprise
30779,happy
30786,sad
30789,sad
30793,neutral
30798,neutral
30808,neutral
30811,surprise
30817,sad
30818,neutral
30820,happy
30822,happy
30823,happy
30825,happy
30830,happy
30835,happy
30850,neutral
30851,happy
30853,sad
30855,happy
30856,happy
30867,sad
30871,happy
30893,surprise
30901,sad
30907,neutral
30909,sad
30933,sad
30936,neutral
30943,surprise
30944,happy
30948,happy
30951,happy
30961,happy
30962,happy
30965,happy
30976,neutral
30981,happy
30989,surprise
31005,surprise
31007,neutral
31009,neutral
31010,happy
31029,happy
31033,angry
31042,sad
31043,happy
31054,surprise
31056,happy
31057,neutral
31068,surprise
31072,happy
31080,happy
31081,neutral
31083,neutral
31097,fear
31099,sad
31101,happy
31102,surprise
31104,neutral
31105,angry
31107,happy
31112,happy
31113,happy
31116,fear
31123,sad
31130,happy
31132,sad
31137,happy
31138,happy
31139,neutral
31140,happy
31141,happy
31142,happy
31145,happy
31149,neutral
31157,happy
31159,surprise
31164,neutral
31188,fear
31189,neutral
31194,angry
31198,surprise
31203,neutral
31206,neutral
31209,happy
31223,surprise
31232,happy
31239,happy
31240,fear
31248,happy
31257,neutral
31263,neutral
31265,sad
31285,happy
31286,neutral
31295,happy
31307,neutral
31316,happy
31323,neutral
31328,sad
31330,fear
31332,sad
31341,neutral
31347,neutral
31353,surprise
31357,surprise
31364,neutral
31366,happy
31367,sad
31371,neutral
31373,neutral
31375,neutral
31384,happy
31390,neutral
31395,sad
31398,fear
31409,angry
31421,sad
31424,sad
31440,happy
31461,sad
31478,fear
31483,angry
31486,angry
31491,angry
31506,neutral
31510,neutral
31526,sad
31527,happy
31529,neutral
31533,surprise
31534,sad
31535,sad
31542,happy
31544,sad
31546,angry
31551,happy
31561,neutral
31563,surprise
31569,fear
31571,happy
31572,happy
31591,neutral
31609,happy
31625,happy
31627,happy
31629,happy
31631,happy
31634,happy
31635,fear
31638,sad
31643,happy
31653,sad
31655,sad
31659,happy
31662,surprise
31663,neutral
31665,happy
31669,surprise
31693,sad
31697,happy
31703,neutral
31712,neutral
31713,neutral
31720,sad
31738,sad
31742,happy
31752,happy
31774,neutral
31775,surprise
31781,fear
31782,fear
31784,surprise
31796,fear
31799,surprise
31806,happy
31811,happy
31814,surprise
31820,happy
31821,fear
31826,surprise
31828,angry
31833,happy
31836,sad
31849,surprise
31853,happy
31855,fear
31857,happy
31858,happy
31860,fear
31866,happy
31869,sad
31870,happy
31872,surprise
31873,angry
31882,surprise
31897,happy
31899,surprise
31903,fear
31908,happy
31916,fear
31928,happy
31929,surprise
31940,happy
31949,neutral
31952,happy
31953,fear
31954,fear
31961,surprise
31973,sad
31977,happy
31979,sad
31987,happy
31997,sad
32005,sad
32023,angry
32024,happy
32029,fear
32046,happy
32047,happy
32048,happy
32051,angry
32069,fear
32071,neutral
32076,neutral
32081,neutral
32097,fear
32103,happy
32132,surprise
32139,fear
32142,happy
32144,happy
32153,fear
32161,neutral
32165,fear
32175,sad
32177,happy
32179,surprise
32180,sad
32183,sad
32189,sad
32202,sad
32216,sad
32223,sad
32231,angry
32243,surprise
32248,happy
32268,neutral
32278,sad
32279,surprise
32281,neutral
32296,sad
32297,neutral
32298,angry
32308,happy
32315,surprise
32321,happy
32323,sad
32324,surprise
32330,neutral
32334,fear
32336,fear
32344,happy
32349,fear
32351,happy
32352,happy
32354,surprise
32355,sad
32360,happy
32365,surprise
32367,fear
32371,neutral
32372,happy
32377,happy
32382,happy
32383,happy
32388,happy
32391,neutral
32394,sad
32395,surprise
32402,happy
32405,surprise
32420,surprise
32422,fear
32432,surprise
32438,sad
32439,happy
32443,neutral
32445,neutral
32454,surprise
32461,neutral
32463,fear
32464,fear
32467,neutral
32473,fear
32479,neutral
32481,neutral
32485,fear
32487,fear
32506,happy
32507,fear
32508,neutral
32510,surprise
32512,angry
32516,neutral
32530,surprise
32541,happy
32544,happy
32547,neutral
32551,sad
32565,sad
32568,happy
32569,fear
32570,angry
32574,happy
32575,sad
32580,happy
32582,neutral
32584,neutral
32587,happy
32595,happy
32605,sad
32607,happy
32613,happy
32614,happy
32617,fear
32619,neutral
32623,angry
32624,surprise
32627,happy
32630,surprise
32636,happy
32642,fear
32662,happy
32671,neutral
32681,angry
32682,neutral
32683,happy
32684,happy
32688,angry
32692,sad
32695,sad
32696,surprise
32711,sad
32725,happy
32727,neutral
32730,neutral
32734,surprise
32744,sad
32753,surprise
32755,angry
32756,surprise
32758,angry
32763,happy
32766,sad
32768,sad
32769,happy
32773,happy
32777,angry
32778,neutral
32782,neutral
32792,neutral
32796,happy
32799,fear
32814,sad
32817,neutral
32818,fear
32826,happy
32829,sad
32835,happy
32836,sad
32837,happy
32838,happy
32843,sad
32849,happy
32855,neutral
32859,happy
32861,fear
32870,neutral
32876,sad
32879,happy
32889,angry
32894,fear
32898,happy
32903,neutral
32905,neutral
32911,fear
32913,happy
32914,neutral
32917,happy
32931,angry
32932,sad
32935,happy
32939,neutral
32940,surprise
32941,neutral
32946,fear
32950,happy
32952,happy
32953,happy
32958,angry
32965,happy
32968,neutral
32972,fear
32973,happy
32978,happy
32979,surprise
32982,neutral
32993,happy
32996,neutral
32997,happy
32998,happy
33005,happy
33007,happy
33013,happy
33015,sad
33016,sad
33017,happy
33022,neutral
33024,happy
33031,neutral
33039,fear
33046,happy
33049,neutral
33051,sad
33052,happy
33055,surprise
33065,happy
33066,sad
33071,neutral
33072,surprise
33079,fear
33084,happy
33089,sad
33091,happy
33094,happy
33097,fear
33100,neutral
33105,angry
33124,neutral
33131,angry
33144,happy
33147,surprise
33152,sad
33159,angry
33174,happy
33175,happy
33180,surprise
33182,neutral
33188,happy
33209,angry
33212,happy
33213,neutral
33215,fear
33216,happy
33219,sad
33221,angry
33227,fear
33228,happy
33231,happy
33240,happy
33243,happy
33247,happy
33255,neutral
33258,happy
33268,happy
33276,neutral
33283,happy
33284,angry
33290,surprise
33295,fear
33299,fear
33301,happy
33302,happy
33308,angry
33316,fear
33317,neutral
33319,happy
33320,happy
33322,happy
33326,surprise
33329,surprise
33331,happy
33343,happy
33346,happy
33352,angry
33357,happy
33358,angry
33364,surprise
33366,happy
33371,sad
33373,fear
33375,happy
33376,angry
33378,surprise
33381,happy
33390,happy
33399,sad
33405,fear
33407,happy
33410,angry
33411,surprise
33419,surprise
33421,neutral
33423,happy
33440,fear
33444,neutral
33450,angry
33452,neutral
33455,sad
33459,neutral
33460,happy
33463,happy
33468,sad
33471,neutral
33490,neutral
33492,sad
33494,neutral
33514,neutral
33516,neutral
33518,happy
33519,fear
33523,fear
33525,happy
33526,neutral
33530,happy
33533,happy
33535,neutral
33538,fear
33544,happy
33548,fear
33559,neutral
33560,happy
33561,angry
33564,happy
33573,neutral
33587,fear
33608,sad
33609,sad
33610,happy
33617,sad
33628,sad
33633,angry
33636,happy
33640,sad
33642,neutral
33644,surprise
33648,angry
33660,happy
33666,neutral
33667,surprise
33670,angry
33673,surprise
33674,neutral
33675,happy
33677,fear
33686,sad
33690,happy
33691,neutral
33693,fear
33699,neutral
33701,sad
33710,neutral
33718,sad
33727,happy
33729,neutral
33736,sad
33745,surprise
33747,fear
33757,happy
33759,neutral
33762,fear
33780,sad
33785,happy
33786,neutral
33789,neutral
33794,neutral
33800,sad
33802,happy
33806,sad
33807,neutral
33809,angry
33813,happy
33819,neutral
33820,sad
33829,neutral
33842,happy
33853,happy
